"filename","signature"
"Bug's Life, A (France)","F1A80EB0"
"Bug's Life, A (Italy)","BF96D385"
"Defi au Tetris Magique (France)","B4866C6A"
"Donsol (World) (Aftermarket) (Unl)","4F403BC6"
"Duke Nukem - Zero Hour (France)","250E8054"
"Duke Nukem 64 (France)","E3B52C43"
"F-1 World Grand Prix (France)","83B46DA3"
"F1 Racing Championship (Brazil) (En,Fr)","762B13E8"
"Fighters Destiny (France)","20DD0280"
"Fission Failure 64 (World) (Aftermarket) (Unl)","62E8B936"
"Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)","4D5381C7"
"Freak Boy (Unknown) (Proto)","A6C5C10A"
"Glamorous Zombie Flakes (World) (Aftermarket) (Unl)","2419C40F"
"Hexen (France)","40945445"
"Holy Magic Century (France)","2A05D4E5"
"Hydro Thunder (France)","41BF1C68"
"Mission - Impossible (France)","72ED569F"
"Mission - Impossible (Italy)","4780CB49"
"Mission - Impossible (Spain) (Rev 1)","841BFA84"
"Mission - Impossible (Spain)","EF08CD41"
"Pokemon Puzzle League (France)","1CC0BB7E"
"Pokemon Snap (France)","220CC739"
"Pokemon Snap (Italy)","D758DE3F"
"Pokemon Snap (Spain)","83666E84"
"Pokemon Stadium (France)","97861DCF"
"Pokemon Stadium (Italy)","A7DD37C5"
"Pokemon Stadium (Spain)","1B56EC3D"
"Pokemon Stadium 2 (France)","1F629185"
"Pokemon Stadium 2 (Italy)","E3F0CE56"
"Pokemon Stadium 2 (Spain)","D97D1196"
"Pyoro 64 (Unknown) (MPAL) (Aftermarket) (Unl)","BBD534F3"
"Pyoro 64 (Unknown) (NTSC) (Aftermarket) (Unl)","68BDC8CB"
"Pyoro 64 (Unknown) (PAL) (Aftermarket) (Unl)","1BD7122D"
"Razmoket, Les - La Chasse aux Tresors (France)","720871E4"
"Ronaldinho's Soccer 64 (Brazil) (Pirate)","DC4420C7"
"Sblobber 64 (World) (Aftermarket) (Unl)","59BE1A86"
"Shadow Man (Brazil)","314C28DE"
"Shadow Man (France)","3FE9580B"
"South Park (Brazil)","38CF7B32"
"Styx (World) (Aftermarket) (Unl)","30869CE6"
"Swoop 64, The (World) (Aftermarket) (Unl)","F61D7436"
"Tarzan (France)","90DF48C7"
"Telefoot Soccer 2000 (France)","06B608C0"
"Telelocation - Gemini (World) (64Brew Game Jam 2020) (Aftermarket) (Unl)","62B35F91"
"Tom Clancy's Rainbow Six (France)","0DCB626B"
"Top Gear Rally (Asia) (En)","C13EA5E5"
"Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)","5CCCCFEE"
"Vigilante 8 (France)","82B5ED05"
"Wide-Boy64 AGB (World) (v0.00b) (Beta)","F414894D"
"Wide-Boy64 AGB (World) (v0.02c)","530AB2BE"
"Wide-Boy64 AGB (World) (v0.04c)","DB769579"
"Wide-Boy64 CGB (World) (v1.02)","1822C044"
"Wizard of the Board (World) (NTSC) (Aftermarket) (Unl)","9BD3203A"
"Wizard of the Board (World) (PAL) (Aftermarket) (Unl)","D411019A"
"007 - The World Is Not Enough (NTSC) (v2) (Beta)","58EDDA04"
"007 - The World Is Not Enough (NTSC) (v21) (Beta)","9997C2BF"
"007 - The World Is Not Enough (NTSC)","7F3A3558"
"1080 Snowboarding (Japan, USA) (En,Ja)","17C5222C"
"1080 Snowboarding (NTSC) (En,Ja) (LodgeNet)","4B2A83F3"
"2048 (World) (En,Fr,Es) (Aftermarket) (Unl)","404DEB1B"
"3D Model RGB Test Program (NTSC) (Test Program)","3F201ED8"
"40 Winks (NTSC) (Aftermarket) (Unl)","43D62A2A"
"40 Winks (NTSC) (Proto) (2000-01-10)","346ACF8D"
"AeroFighters Assault (NTSC)","CF72F441"
"AeroGauge (NTSC)","C05AC90F"
"Aidyn Chronicles - The First Mage (NTSC) (Beta) (2000-02-10)","A85996F9"
"Aidyn Chronicles - The First Mage (NTSC) (Beta) (2000-05-09)","B309E3FA"
"Aidyn Chronicles - The First Mage (NTSC) (Beta) (2000-12-05)","6D4ECA90"
"Aidyn Chronicles - The First Mage (NTSC) (Rev 1)","F035B4C4"
"Aidyn Chronicles - The First Mage (NTSC)","2E74DE9C"
"All Star Tennis 99 (NTSC)","B1EE945C"
"All-Star Baseball 2000 (NTSC)","940F1395"
"All-Star Baseball 2001 (NTSC)","7B1917C7"
"All-Star Baseball 99 (NTSC)","CBF9DD35"
"Armorines - Project S.W.A.R.M. (NTSC)","C240E949"
"Army Men - Air Combat (NTSC)","77A7E487"
"Army Men - Sarge's Heroes (NTSC)","CBDB20E0"
"Army Men - Sarge's Heroes 2 (NTSC)","BE1523CD"
"Asteroids Hyper 64 (NTSC)","A222B3A3"
"Automobili Lamborghini (NTSC)","31EB0049"
"Banjo-Kazooie (NTSC) (Rev 1)","C257E8F3"
"Banjo-Kazooie (NTSC)","C3F6F568"
"Banjo-Tooie (NTSC)","4F9832D9"
"Bassmasters 2000 (NTSC) (Beta)","E1885696"
"Bassmasters 2000 (NTSC)","EE9CA2EB"
"Batman Beyond - Return of the Joker (NTSC)","123D4D7A"
"BattleTanx (NTSC)","AE4B8B9F"
"BattleTanx - Global Assault (NTSC)","09708FB9"
"Battlezone - Rise of the Black Dogs (NTSC)","6DAE3ABB"
"Beetle Adventure Racing! (NTSC) (En,Fr,De)","229DD6A9"
"Big Mountain 2000 (NTSC)","111200BD"
"Bio F.R.E.A.K.S. (NTSC)","A73F869F"
"Blast Corps (NTSC) (Rev 1)","B86AB3BA"
"Blast Corps (NTSC)","577D3500"
"Blues Brothers 2000 (NTSC)","B862B7F6"
"Body Harvest (NTSC)","0AC7FF30"
"Bomberman 64 (NTSC)","89EEFC64"
"Bomberman 64 - The Second Attack! (NTSC)","3897882C"
"Bomberman Hero (NTSC)","8A11842C"
"Bottom of the 9th (NTSC)","A1A099A3"
"Brunswick Circuit Pro Bowling (NTSC)","14A38E4F"
"Buck Bumble (NTSC)","D827B5D2"
"Bug's Life, A (NTSC)","A146E44D"
"Bust-A-Move '99 (NTSC)","9677BE48"
"Bust-A-Move 2 - Arcade Edition (NTSC)","11860E27"
"Bust-A-Move 3 DX (NTSC) (Beta) (1998-08-28)","EE127DC9"
"California Speed (NTSC)","9A776B7C"
"Carmageddon 64 (NTSC)","71B58E1B"
"Carnivale - Cenzo's Adventure (NTSC) (Proto) (2000-07-21)","089953F4"
"Castlevania (NTSC) (Rev 1)","DD7A3C0E"
"Castlevania (NTSC) (Rev 2)","829D3617"
"Castlevania (NTSC)","8FB42992"
"Castlevania - Legacy of Darkness (NTSC)","571F4AA3"
"Chameleon Twist (NTSC) (Rev 1)","46445057"
"Chameleon Twist (NTSC)","E0304516"
"Chameleon Twist 2 (NTSC)","6E74E8E6"
"Charlie Blast's Territory (NTSC)","87607BB7"
"Chopper Attack (NTSC)","C538030C"
"Clay Fighter - Sculptor's Cut (NTSC)","7B8F200D"
"Clay Fighter 63 1-3 (NTSC) (Beta)","408FE860"
"Clay Fighter 63 1-3 (NTSC)","1C6DE8F2"
"Command & Conquer (NTSC)","DF587110"
"Conker's Bad Fur Day (NTSC) (Beta) (2000-08-26) (ECTS 2000)","20A9F7A2"
"Conker's Bad Fur Day (NTSC) (Beta) (2000-10-25)","261C877B"
"Conker's Bad Fur Day (NTSC)","20B8E93F"
"Cruis'n Exotica (NTSC)","2C00E5F4"
"Cruis'n USA (PAL)","48B8BC85"
"Cruis'n USA (NTSC) (Rev 1)","E06B3CA1"
"Cruis'n USA (NTSC) (Rev 2)","BA0A217E"
"Cruis'n USA (NTSC) (Wii Virtual Console)","2CD062BF"
"Cruis'n USA (NTSC)","9010E6A3"
"Cruis'n World (NTSC)","290E8150"
"CyberTiger (NTSC)","39A56F04"
"Dark Rift (NTSC)","9AD34AB6"
"Deadly Arts (NTSC)","7721BB23"
"Destruction Derby 64 (NTSC) (Beta) (1998-07-31)","9FD66AF2"
"Destruction Derby 64 (NTSC)","F3FF6662"
"Diddy Kong Racing (NTSC) (En,Fr) (Rev 1)","40DE0109"
"Diddy Kong Racing (NTSC) (En,Fr)","3E3CD2DD"
"Die Hard 64 (NTSC) (Proto) (Level 1)","06E15F09"
"Die Hard 64 (NTSC) (Proto) (Level 2)","A2DFE36A"
"Die Hard 64 (NTSC) (Proto) (Level 3)","1F487BC1"
"Dinosaur Planet (NTSC) (Proto) (2000-12-01)","0C35DB9C"
"Donald Duck - Goin' Quackers (NTSC) (En,Fr,De,Es,It)","AD688513"
"Donkey Kong 64 (NTSC) (Demo) (Kiosk)","B76EA329"
"Donkey Kong 64 (NTSC) (LodgeNet)","65A0733E"
"Donkey Kong 64 (NTSC)","89239B0E"
"Doom 64 (NTSC) (Beta) (1996-12-10)","AB6F7438"
"Doom 64 (NTSC) (Rev 1)","9A5CCBA2"
"Doom 64 (NTSC)","A2A5229D"
"Dr. Mario 64 (NTSC) (LodgeNet)","38820786"
"Dr. Mario 64 (NTSC)","3B356814"
"Dragon Sword 64 (NTSC) (Proto) (1999-08-25)","6A7F5559"
"Dual Heroes (NTSC)","1935AA23"
"Duck Dodgers Starring Daffy Duck (NTSC) (En,Fr,Es) (Beta 1)","331C86EC"
"Duck Dodgers Starring Daffy Duck (NTSC) (En,Fr,Es) (Beta 2) (2000-03-07)","86463773"
"Duck Dodgers Starring Daffy Duck (NTSC) (En,Fr,Es)","6352A50D"
"Duke Nukem - Zero Hour (NTSC) (Beta)","43AC25EB"
"Duke Nukem - Zero Hour (NTSC)","4A45416E"
"Duke Nukem 64 (NTSC)","E2BBF74F"
"ECW Hardcore Revolution (NTSC) (Beta)","67612185"
"ECW Hardcore Revolution (NTSC)","7093D06A"
"EEPROM & SRAM Erase Program (NTSC) (v1.2) (LodgeNet)","F3ED61CD"
"Earthworm Jim 3D (NTSC)","68D163CF"
"Excitebike 64 (NTSC) (Demo) (Kiosk)","E147BC49"
"Excitebike 64 (NTSC) (LodgeNet)","667AC84A"
"Excitebike 64 (NTSC) (Rev 1)","EC535928"
"Excitebike 64 (NTSC)","D0FB7472"
"Extreme-G (NTSC)","7C59B2A4"
"Extreme-G XG2 (NTSC)","3FBC42AF"
"F-1 World Grand Prix (NTSC)","EAEC4252"
"F-Zero X (NTSC) (LodgeNet)","6BF49311"
"F-Zero X (NTSC)","7A9CFA1E"
"F1 Pole Position 64 (NTSC) (En,Fr,De)","E0EA96B2"
"F1 Racing Championship (NTSC) (Beta)","3B14EF26"
"FIFA - Road to World Cup 98 (NTSC) (En,Fr,De,Es,It,Nl,Sv)","887A8FE3"
"FIFA 99 (NTSC) (En,Fr,De,Es,It,Nl,Pt,Sv)","BAD023DF"
"FIFA Soccer 64 (NTSC) (En,Fr,De)","C3DA78E3"
"Fighter Destiny 2 (NTSC)","5218EB6C"
"Fighters Destiny (NTSC)","B5CE1A05"
"Fighting Force 64 (NTSC)","6101E995"
"Flying Dragon (NTSC)","5B7CAFAC"
"Forsaken 64 (NTSC)","E2207801"
"Fox Sports College Hoops '99 (NTSC)","48283C1B"
"Frogger 2 (NTSC) (Proto 1)","4AE829DC"
"Frogger 2 (NTSC) (Proto 2)","46D794E1"
"GT 64 - Championship Edition (NTSC) (Beta) (1998-05-25)","E4AA1414"
"GT 64 - Championship Edition (NTSC)","84D0E2E4"
"GameBooster 64 (NTSC) (v1.1) (Unl).bin","4923B652"
"GameShark Pro (NTSC) (v2.0) (Unl).bin","CBBD1261"
"GameShark Pro (NTSC) (v3.3) (Unl).bin","D8BEF4CA"
"Gauntlet Legends (NTSC) (LodgeNet)","4E1DFAEE"
"Gauntlet Legends (NTSC)","F43DB086"
"Gex 3 - Deep Cover Gecko (NTSC)","ADF6FA75"
"Gex 64 - Enter the Gecko (NTSC)","BB2A1DB7"
"Glover (NTSC) (1998-07-16) (Beta) [b]","BC6D52A2"
"Glover (NTSC) (1998-09-04) (Beta)","99E278F2"
"Glover (NTSC) (En,Fr,De) (Aftermarket) (Unl)","1A7DAA06"
"Glover (NTSC)","B9F1CB91"
"Glover 2 (NTSC) (Proto 1)","CDE43BAE"
"Glover 2 (NTSC) (Proto 2)","A4620E2B"
"Goemon's Great Adventure (NTSC)","17E9B6A1"
"Golden Nugget 64 (NTSC)","F0E918FF"
"GoldenEye 007 (NTSC)","AC631DA0"
"Harvest Moon 64 (NTSC)","9BFFFB3F"
"Hercules - The Legendary Journeys (NTSC) (Beta 1)","6C5D9FD3"
"Hercules - The Legendary Journeys (NTSC) (Beta 2)","933415DB"
"Hercules - The Legendary Journeys (NTSC)","8C6894B8"
"Hexen (NTSC)","F61D66E3"
"Hey You, Pikachu! (NTSC)","32CB1B48"
"Hot Wheels - Turbo Racing (NTSC)","BA557B6B"
"Hybrid Heaven (NTSC)","91D646C4"
"Hydro Thunder (NTSC) (LodgeNet)","90572F9D"
"Hydro Thunder (NTSC)","AC5F19FA"
"Iggy's Reckin' Balls (NTSC) (Beta)","1B984917"
"Iggy's Reckin' Balls (NTSC)","8433D173"
"In-Fisherman - Bass Hunter 64 (NTSC)","C2494E54"
"Indiana Jones and the Infernal Machine (NTSC)","474FE11B"
"Indy Racing 2000 (NTSC)","BA67D4E1"
"International Superstar Soccer '98 (NTSC)","F785EDB4"
"International Superstar Soccer 2000 (NTSC) (En,Es) (Rev 1)","1D7FCCFE"
"International Superstar Soccer 2000 (NTSC) (En,Es)","A63CC09A"
"International Superstar Soccer 64 (NTSC)","17E4AEB2"
"International Track & Field 2000 (NTSC)","4923D13B"
"Jeopardy! (NTSC)","BE433913"
"Jeremy McGrath Supercross 2000 (NTSC) (Beta)","D2DD7E22"
"Jeremy McGrath Supercross 2000 (NTSC)","563B66FA"
"Jet Force Gemini (NTSC) (Demo) (Kiosk)","99A87281"
"Jet Force Gemini (NTSC)","8CAD7830"
"John Romero's Daikatana (NTSC)","7883F218"
"Ken Griffey Jr.'s Slugfest (NTSC)","3884976C"
"Killer Instinct Gold (NTSC) (Rev 1)","B5B713CD"
"Killer Instinct Gold (NTSC) (Rev 2)","9DF2A0FB"
"Killer Instinct Gold (NTSC)","9A028D50"
"Kirby 64 - The Crystal Shards (NTSC) (LodgeNet)","408EAED1"
"Kirby 64 - The Crystal Shards (NTSC)","C2A949F2"
"Knife Edge - Nose Gunner (NTSC)","34C2C4A8"
"Knockout Kings 2000 (NTSC)","2FA7D906"
"Kobe Bryant in NBA Courtside (NTSC)","717CB88D"
"LEGO Racers (NTSC) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)","5172939B"
"Legend of Zelda, The - Majora's Mask (NTSC) (Demo) (Kiosk)","8BE5BAAC"
"Legend of Zelda, The - Majora's Mask (NTSC) (GameCube)","C2871DAA"
"Legend of Zelda, The - Majora's Mask (NTSC) (LodgeNet)","5155B15E"
"Legend of Zelda, The - Majora's Mask (NTSC)","8E94F2DD"
"Legend of Zelda, The - Ocarina of Time (NTSC) (Beta)","01FCA7FF"
"Legend of Zelda, The - Ocarina of Time (NTSC) (GameCube)","93EC156D"
"Legend of Zelda, The - Ocarina of Time (NTSC) (LodgeNet)","5B949DC4"
"Legend of Zelda, The - Ocarina of Time (NTSC) (Rev 1)","53D8A515"
"Legend of Zelda, The - Ocarina of Time (NTSC) (Rev 2)","FCF7FF34"
"Legend of Zelda, The - Ocarina of Time (NTSC)","E5240D18"
"Legend of Zelda, The - Ocarina of Time - Master Quest (NTSC) (GameCube)","D7C30219"
"Legend of Zelda, The - The Sealed Palace (NTSC) (v1.21) (Aftermarket) (Pirate)","0CE174EB"
"Legend of Zelda, The - The Sealed Palace (NTSC) (v1.3) (Aftermarket) (Pirate)","905617CE"
"Lode Runner 3-D (NTSC)","12E55D5E"
"MRC - Multi-Racing Championship (NTSC)","377E874D"
"Mace - The Dark Age (NTSC) (Beta)","14D6AAE2"
"Mace - The Dark Age (NTSC)","871BBC72"
"Madden Football 64 (NTSC)","7CA344CC"
"Madden NFL 2000 (NTSC)","BA12A9A9"
"Madden NFL 2001 (NTSC)","E009A99C"
"Madden NFL 2002 (NTSC)","636C6FF8"
"Madden NFL 99 (NTSC) (1998-08-05) (Beta)","3AF8CF55"
"Madden NFL 99 (NTSC) (Rev 1)","555EA2FB"
"Madden NFL 99 (NTSC)","088CA0DB"
"Magical Tetris Challenge (NTSC)","DD780ABF"
"Major League Baseball Featuring Ken Griffey Jr. (NTSC)","04243654"
"Mario Golf (NTSC) (LodgeNet)","A89F70E8"
"Mario Golf (NTSC)","646054A7"
"Mario Kart 64 (NTSC) (LodgeNet)","7F2D392F"
"Mario Kart 64 (NTSC)","03CC04EE"
"Mario Party (NTSC)","025B1BEB"
"Mario Party 2 (NTSC)","6BB03F80"
"Mario Party 3 (NTSC) (Beta)","660A44DC"
"Mario Party 3 (NTSC) (LodgeNet)","403092EB"
"Mario Party 3 (NTSC)","9613A218"
"Mario Tennis (NTSC) (LodgeNet)","88650D39"
"Mario Tennis (NTSC) (Wii Virtual Console)","6B66D63B"
"Mario Tennis (NTSC)","6A8078F5"
"Mega Man 64 (NTSC) (Beta)","168E2FD8"
"Mega Man 64 (NTSC)","02E906A1"
"Mia Hamm Soccer 64 (NTSC) (En,Es)","E61E368A"
"Mickey no Racing Challenge USA (NTSC-J)","0546998B"
"Mickey's Speedway USA (PAL) (En,Fr,De,Es,It)","194958ED"
"Mickey's Speedway USA (NTSC)","F0280886"
"Micro Machines 64 Turbo (NTSC)","F79F53CF"
"Midway's Greatest Arcade Hits - Volume 1 (NTSC) (LodgeNet)","41C5AB0D"
"Midway's Greatest Arcade Hits - Volume 1 (NTSC)","47F55A65"
"Mike Piazza's Strike Zone (NTSC)","844E2678"
"Milo's Astro Lanes (NTSC)","97A533C0"
"Mini Racers (NTSC) (Ja) (Proto)","D2BEF892"
"Mischief Makers (NTSC) (Rev 1)","B7108E95"
"Mischief Makers (NTSC)","941DBDC7"
"Mission - Impossible (NTSC)","DE05BEBD"
"Monaco Grand Prix (NTSC)","D1610042"
"Monopoly (NTSC)","B54EC52B"
"Monster Truck Madness 64 (NTSC)","6563ADE7"
"Mortal Kombat 4 (NTSC) (LodgeNet)","E37614BD"
"Mortal Kombat 4 (NTSC)","E0A11622"
"Mortal Kombat Mythologies - Sub-Zero (NTSC)","DD7CBFD6"
"Mortal Kombat Trilogy (NTSC) (1996-05-13) (Beta)","2B776FF8"
"Mortal Kombat Trilogy (NTSC) (Rev 1)","D4069EFC"
"Mortal Kombat Trilogy (NTSC) (Rev 2)","0FA0615B"
"Mortal Kombat Trilogy (NTSC)","4C7ACA52"
"Ms. Pac-Man - Maze Madness (NTSC)","903404E6"
"Mystical Ninja Starring Goemon (NTSC)","ADD7A87D"
"NASCAR 2000 (NTSC)","7BF2D3EB"
"NASCAR 99 (NTSC)","DA3391CC"
"NBA Courtside 2 featuring Kobe Bryant (NTSC)","6E251C9D"
"NBA Hangtime (NTSC)","95C1FEC7"
"NBA Jam 2000 (NTSC)","EE0902DE"
"NBA Jam 99 (NTSC) (Beta) (1998-09-25)","EDB19F36"
"NBA Jam 99 (NTSC)","AC73D889"
"NBA Live 2000 (NTSC) (En,Fr,De,Es)","DFF3047B"
"NBA Live 99 (NTSC) (En,Fr,De,Es,It)","2C389B1C"
"NBA Showtime - NBA on NBC (NTSC)","C2880286"
"NBA in the Zone '98 (NTSC)","5C02725A"
"NBA in the Zone '99 (NTSC)","7D55EEE7"
"NBA in the Zone 2000 (NTSC)","5E210D99"
"NFL Blitz (NTSC)","5738BDA3"
"NFL Blitz - Special Edition (NTSC)","AB10BD70"
"NFL Blitz 2000 (NTSC) (Rev 1)","1959A08A"
"NFL Blitz 2000 (NTSC)","DCE98B4C"
"NFL Blitz 2001 (NTSC)","3049173B"
"NFL QB Club 2001 (NTSC)","0498E26E"
"NFL Quarterback Club 2000 (NTSC)","09C9EBF2"
"NFL Quarterback Club 98 (NTSC)","079955A7"
"NFL Quarterback Club 99 (NTSC)","EC4D4431"
"NHL 99 (NTSC)","315BD0E7"
"NHL Blades of Steel '99 (NTSC)","AA3B76F1"
"NHL Breakaway 98 (NTSC)","572A9139"
"NHL Breakaway 99 (NTSC)","B04BDBDF"
"Nagano Winter Olympics '98 (NTSC)","0149B304"
"Namco Museum 64 (NTSC)","765D40EF"
"New Tetris, The (NTSC) (LodgeNet)","77B7503A"
"New Tetris, The (NTSC)","FB847357"
"Nightmare Creatures (NTSC)","9908C4C6"
"Nuclear Strike 64 (NTSC) (1999-09-21) (Beta)","913D4687"
"Nuclear Strike 64 (NTSC) (Beta) (Earlier)","92FBE838"
"Nuclear Strike 64 (NTSC)","A2FE0CB3"
"O.D.T. (NTSC) (En,Fr,Es) (Proto)","3F31702C"
"Off Road Challenge (NTSC)","5D49E6D6"
"Ogre Battle 64 - Person of Lordly Caliber (NTSC) (Rev 1)","FB04C6AC"
"Ogre Battle 64 - Person of Lordly Caliber (NTSC)","B372FA05"
"Olympic Hockey 98 (NTSC)","A5EE8965"
"PGA European Tour (NTSC)","D60FB3E2"
"Paper Mario (NTSC) (LodgeNet)","27816D07"
"Paper Mario (NTSC)","BE5799F3"
"Paperboy (NTSC)","6565B3A3"
"Penny Racers (NTSC)","5A98DE60"
"Perfect Dark (NTSC) (2000-03-22) (Debug)","FE737167"
"Perfect Dark (NTSC) (Rev 1)","BC576A02"
"Perfect Dark (NTSC)","4A30A808"
"Pilotwings 64 (NTSC) (LodgeNet)","435F3E5C"
"Pilotwings 64 (NTSC)","71D82DC2"
"Pokemon Puzzle League (NTSC)","77A46B7C"
"Pokemon Snap (NTSC) (LodgeNet)","CA96551B"
"Pokemon Snap (NTSC)","DDA4B861"
"Pokemon Snap Station (NTSC) (Demo) (Kiosk)","AA8F53F8"
"Pokemon Stadium (NTSC) (Rev 1)","2D0F5798"
"Pokemon Stadium (NTSC) (Rev 2)","E23B1AFC"
"Pokemon Stadium (NTSC)","4E6866EC"
"Pokemon Stadium 2 (NTSC)","DD37743A"
"Polaris SnoCross (NTSC)","F7A5D91B"
"Power Rangers - Lightspeed Rescue (NTSC)","BF3C8A26"
"Powerpuff Girls, The - Chemical X-Traction (NTSC) (Beta) (2001-09-27)","C120C16A"
"Powerpuff Girls, The - Chemical X-Traction (NTSC)","469CAAD8"
"Quake (NTSC)","A5AC98E4"
"Quake II (NTSC)","37579204"
"Quest 64 (NTSC)","9009A21A"
"RR64 - Ridge Racer 64 (NTSC)","838FADD3"
"Rally Challenge 2000 (NTSC)","EAD8D623"
"Rampage - World Tour (NTSC)","86766168"
"Rampage 2 - Universal Tour (NTSC) (LodgeNet)","7126C1D1"
"Rampage 2 - Universal Tour (NTSC)","796528C0"
"Rat Attack! (NTSC)","D5C471B2"
"Rayman 2 - The Great Escape (NTSC) (En,Fr,De,Es,It)","E487FEF7"
"Razor Freestyle Scooter (NTSC)","8B30B5A2"
"Re-Volt (NTSC)","C88D19DA"
"Ready 2 Rumble Boxing (NTSC) (LodgeNet)","29D587F4"
"Ready 2 Rumble Boxing (NTSC)","D51D95F6"
"Ready 2 Rumble Boxing - Round 2 (NTSC)","E34100CB"
"Resident Evil 2 (NTSC) (Rev 1)","29F97010"
"Resident Evil 2 (NTSC)","B4647966"
"Road Rash 64 (NTSC) (Beta 1)","D5824FD8"
"Road Rash 64 (NTSC) (Beta 2)","5DF296C3"
"Road Rash 64 (NTSC)","94329154"
